time_s,calibrated,heel_strike,estimated_gait_cycle_s,true_gait_cycle_s,acc_threshold
6.61,1,0,1.601921948700555,1.6,0.05
6.62,1,0,1.601921948700555,1.6,0.05
6.63,1,0,1.601921948700555,1.6,0.05
6.640000000000001,1,0,1.601921948700555,1.6,0.05
6.65,1,0,1.601921948700555,1.6,0.05
6.66,1,0,1.601921948700555,1.6,0.05
6.67,1,0,1.601921948700555,1.6,0.05
6.68,1,0,1.601921948700555,1.6,0.05
6.69,1,0,1.601921948700555,1.6,0.05
6.7,1,0,1.601921948700555,1.6,0.05
6.71,1,0,1.601921948700555,1.6,0.05
6.72,1,0,1.601921948700555,1.6,0.05
6.73,1,0,1.601921948700555,1.6,0.05
6.74,1,0,1.601921948700555,1.6,0.05
6.75,1,0,1.601921948700555,1.6,0.05
6.76,1,0,1.601921948700555,1.6,0.05
6.7700000000000005,1,0,1.601921948700555,1.6,0.05
6.78,1,0,1.601921948700555,1.6,0.05
6.79,1,0,1.601921948700555,1.6,0.05
6.8,1,0,1.601921948700555,1.6,0.05
6.8100000000000005,1,0,1.601921948700555,1.6,0.05
6.82,1,0,1.601921948700555,1.6,0.05
6.83,1,0,1.601921948700555,1.6,0.05
6.84,1,0,1.601921948700555,1.6,0.05
6.8500000000000005,1,0,1.601921948700555,1.6,0.05
6.86,1,0,1.601921948700555,1.6,0.05
6.87,1,0,1.601921948700555,1.6,0.05
6.88,1,0,1.601921948700555,1.6,0.05
6.890000000000001,1,0,1.601921948700555,1.6,0.05
6.9,1,0,1.601921948700555,1.6,0.05
6.91,1,0,1.601921948700555,1.6,0.05
6.92,1,0,1.601921948700555,1.6,0.05
6.93,1,0,1.601921948700555,1.6,0.05
6.94,1,0,1.601921948700555,1.6,0.05
6.95,1,0,1.601921948700555,1.6,0.05
6.96,1,0,1.601921948700555,1.6,0.05
6.97,1,0,1.601921948700555,1.6,0.05
6.98,1,0,1.601921948700555,1.6,0.05
6.99,1,0,1.601921948700555,1.6,0.05
7.0,1,0,1.601921948700555,1.6,0.05
7.01,1,0,1.601921948700555,1.6,0.05
7.0200000000000005,1,0,1.601921948700555,1.6,0.05
7.03,1,0,1.601921948700555,1.6,0.05
7.04,1,0,1.601921948700555,1.6,0.05
7.05,1,0,1.601921948700555,1.6,0.05
7.0600000000000005,1,0,1.601921948700555,1.6,0.05
7.07,1,0,1.601921948700555,1.6,0.05
7.08,1,0,1.601921948700555,1.6,0.05
7.09,1,0,1.601921948700555,1.6,0.05
7.1000000000000005,1,0,1.601921948700555,1.6,0.05
7.11,1,1,1.601921948700555,1.6,0.05
7.12,1,0,1.601921948700555,1.6,0.05
7.13,1,0,1.601921948700555,1.6,0.05
7.140000000000001,1,0,1.601921948700555,1.6,0.05
7.15,1,0,1.601921948700555,1.6,0.05
7.16,1,0,1.601921948700555,1.6,0.05
7.17,1,0,1.601921948700555,1.6,0.05
7.18,1,0,1.601921948700555,1.6,0.05
7.19,1,0,1.601921948700555,1.6,0.05
7.2,1,0,1.601921948700555,1.6,0.05
7.21,1,0,1.601921948700555,1.6,0.05
7.22,1,0,1.601921948700555,1.6,0.05
7.23,1,0,1.601921948700555,1.6,0.05
7.24,1,0,1.601921948700555,1.6,0.05
7.25,1,0,1.601921948700555,1.6,0.05
7.26,1,0,1.601921948700555,1.6,0.05
7.2700000000000005,1,0,1.601921948700555,1.6,0.05
7.28,1,0,1.601921948700555,1.6,0.05
7.29,1,0,1.601921948700555,1.6,0.05
7.3,1,0,1.601921948700555,1.6,0.05
7.3100000000000005,1,0,1.601921948700555,1.6,0.05
7.32,1,0,1.601921948700555,1.6,0.05
7.33,1,0,1.601921948700555,1.6,0.05
7.34,1,0,1.601921948700555,1.6,0.05
7.3500000000000005,1,0,1.601921948700555,1.6,0.05
7.36,1,0,1.601921948700555,1.6,0.05
7.37,1,0,1.601921948700555,1.6,0.05
7.38,1,0,1.601921948700555,1.6,0.05
7.390000000000001,1,0,1.601921948700555,1.6,0.05
7.4,1,0,1.601921948700555,1.6,0.05
7.41,1,0,1.601921948700555,1.6,0.05
7.42,1,0,1.601921948700555,1.6,0.05
7.43,1,0,1.601921948700555,1.6,0.05
7.44,1,0,1.601921948700555,1.6,0.05
7.45,1,0,1.601921948700555,1.6,0.05
7.46,1,0,1.601921948700555,1.6,0.05
7.47,1,0,1.601921948700555,1.6,0.05
7.48,1,0,1.601921948700555,1.6,0.05
7.49,1,0,1.601921948700555,1.6,0.05
7.5,1,0,1.601921948700555,1.6,0.05
7.51,1,0,1.601921948700555,1.6,0.05
7.5200000000000005,1,0,1.601921948700555,1.6,0.05
7.53,1,0,1.601921948700555,1.6,0.05
7.54,1,0,1.601921948700555,1.6,0.05
7.55,1,0,1.601921948700555,1.6,0.05
7.5600000000000005,1,0,1.601921948700555,1.6,0.05
7.57,1,0,1.601921948700555,1.6,0.05
7.58,1,0,1.601921948700555,1.6,0.05
7.59,1,0,1.601921948700555,1.6,0.05
7.6000000000000005,1,0,1.601921948700555,1.6,0.05
7.61,1,0,1.601921948700555,1.6,0.05
7.62,1,0,1.601921948700555,1.6,0.05
7.63,1,0,1.601921948700555,1.6,0.05
7.640000000000001,1,0,1.601921948700555,1.6,0.05
7.65,1,0,1.601921948700555,1.6,0.05
7.66,1,0,1.601921948700555,1.6,0.05
7.67,1,0,1.601921948700555,1.6,0.05
7.68,1,0,1.601921948700555,1.6,0.05
7.69,1,0,1.601921948700555,1.6,0.05
7.7,1,0,1.601921948700555,1.6,0.05
7.71,1,0,1.601921948700555,1.6,0.05
7.72,1,0,1.601921948700555,1.6,0.05
7.73,1,0,1.601921948700555,1.6,0.05
7.74,1,0,1.601921948700555,1.6,0.05
7.75,1,0,1.601921948700555,1.6,0.05
7.76,1,0,1.601921948700555,1.6,0.05
7.7700000000000005,1,0,1.601921948700555,1.6,0.05
7.78,1,0,1.601921948700555,1.6,0.05
7.79,1,0,1.601921948700555,1.6,0.05
7.8,1,0,1.601921948700555,1.6,0.05
7.8100000000000005,1,0,1.601921948700555,1.6,0.05
7.82,1,0,1.601921948700555,1.6,0.05
7.83,1,0,1.601921948700555,1.6,0.05
7.84,1,0,1.601921948700555,1.6,0.05
7.8500000000000005,1,0,1.601921948700555,1.6,0.05
7.86,1,0,1.601921948700555,1.6,0.05
7.87,1,0,1.601921948700555,1.6,0.05
7.88,1,0,1.601921948700555,1.6,0.05
7.890000000000001,1,0,1.601921948700555,1.6,0.05
7.9,1,0,1.601921948700555,1.6,0.05
7.91,1,1,1.601921948700555,1.6,0.05
7.92,1,0,1.601921948700555,1.6,0.05
7.930000000000001,1,0,1.601921948700555,1.6,0.05
7.94,1,0,1.601921948700555,1.6,0.05
7.95,1,0,1.601921948700555,1.6,0.05
7.96,1,0,1.601921948700555,1.6,0.05
7.97,1,0,1.601921948700555,1.6,0.05
7.98,1,0,1.601921948700555,1.6,0.05
7.99,1,0,1.601921948700555,1.6,0.05
8.0,1,0,1.601921948700555,1.1,0.05
8.01,1,0,1.601921948700555,1.1,0.05
8.02,1,0,1.601921948700555,1.1,0.05
8.03,1,0,1.601921948700555,1.1,0.05
8.040000000000001,1,0,1.601921948700555,1.1,0.05
8.05,1,0,1.601921948700555,1.1,0.05
8.06,1,0,1.601921948700555,1.1,0.05
8.07,1,0,1.601921948700555,1.1,0.05
8.08,1,0,1.601921948700555,1.1,0.05
8.09,1,0,1.601921948700555,1.1,0.05
8.1,1,0,1.601921948700555,1.1,0.05
8.11,1,0,1.601921948700555,1.1,0.05
8.120000000000001,1,0,1.601921948700555,1.1,0.05
8.13,1,0,1.601921948700555,1.1,0.05
8.14,1,0,1.601921948700555,1.1,0.05
8.15,1,0,1.601921948700555,1.1,0.05
8.16,1,0,1.601921948700555,1.1,0.05
8.17,1,0,1.601921948700555,1.1,0.05
8.18,1,0,1.601921948700555,1.1,0.05
8.19,1,0,1.601921948700555,1.1,0.05
8.2,1,0,1.601921948700555,1.1,0.05
8.21,1,0,1.601921948700555,1.1,0.05
8.22,1,0,1.601921948700555,1.1,0.05
8.23,1,0,1.601921948700555,1.1,0.05
8.24,1,0,1.601921948700555,1.1,0.05
8.25,1,0,1.601921948700555,1.1,0.05
8.26,1,0,1.601921948700555,1.1,0.05
8.27,1,0,1.601921948700555,1.1,0.05
8.28,1,0,1.601921948700555,1.1,0.05
8.290000000000001,1,0,1.601921948700555,1.1,0.05
8.3,1,0,1.601921948700555,1.1,0.05
8.31,1,0,1.601921948700555,1.1,0.05
8.32,1,0,1.601921948700555,1.1,0.05
8.33,1,0,1.601921948700555,1.1,0.05
8.34,1,0,1.601921948700555,1.1,0.05
8.35,1,0,1.601921948700555,1.1,0.05
8.36,1,0,1.601921948700555,1.1,0.05
8.370000000000001,1,0,1.601921948700555,1.1,0.05
8.38,1,0,1.601921948700555,1.1,0.05
8.39,1,0,1.601921948700555,1.1,0.05
8.4,1,0,1.601921948700555,1.1,0.05
8.41,1,0,1.601921948700555,1.1,0.05
8.42,1,0,1.601921948700555,1.1,0.05
8.43,1,0,1.601921948700555,1.1,0.05
8.44,1,0,1.601921948700555,1.1,0.05
8.45,1,0,1.601921948700555,1.1,0.05
8.46,1,0,1.601921948700555,1.1,0.05
8.47,1,0,1.601921948700555,1.1,0.05
8.48,1,0,1.601921948700555,1.1,0.05
8.49,1,0,1.601921948700555,1.1,0.05
8.5,1,0,1.601921948700555,1.1,0.05
8.51,1,0,1.601921948700555,1.1,0.05
8.52,1,0,1.601921948700555,1.1,0.05
8.53,1,0,1.601921948700555,1.1,0.05
8.540000000000001,1,0,1.601921948700555,1.1,0.05
8.55,1,0,1.601921948700555,1.1,0.05
8.56,1,0,1.601921948700555,1.1,0.05
8.57,1,0,1.601921948700555,1.1,0.05
8.58,1,0,1.601921948700555,1.1,0.05
8.59,1,0,1.601921948700555,1.1,0.05
8.6,1,0,1.601921948700555,1.1,0.05
8.61,1,0,1.601921948700555,1.1,0.05
8.620000000000001,1,0,1.601921948700555,1.1,0.05
8.63,1,0,1.601921948700555,1.1,0.05
8.64,1,0,1.601921948700555,1.1,0.05
8.65,1,0,1.601921948700555,1.1,0.05
8.66,1,0,1.601921948700555,1.1,0.05
8.67,1,0,1.601921948700555,1.1,0.05
8.68,1,0,1.601921948700555,1.1,0.05
8.69,1,0,1.601921948700555,1.1,0.05
8.700000000000001,1,0,1.601921948700555,1.1,0.05
8.71,1,1,1.601921948700555,1.1,0.05
8.72,1,0,1.601921948700555,1.1,0.05
8.73,1,0,1.601921948700555,1.1,0.05
8.74,1,0,1.601921948700555,1.1,0.05
8.75,1,0,1.601921948700555,1.1,0.05
8.76,1,0,1.601921948700555,1.1,0.05
8.77,1,0,1.601921948700555,1.1,0.05
8.78,1,0,1.601921948700555,1.1,0.05
8.790000000000001,1,0,1.601921948700555,1.1,0.05
8.8,1,0,1.601921948700555,1.1,0.05
8.81,1,0,1.601921948700555,1.1,0.05
8.82,1,0,1.601921948700555,1.1,0.05
8.83,1,0,1.601921948700555,1.1,0.05
8.84,1,0,1.601921948700555,1.1,0.05
8.85,1,0,1.601921948700555,1.1,0.05
8.86,1,0,1.601921948700555,1.1,0.05
8.870000000000001,1,0,1.601921948700555,1.1,0.05
8.88,1,0,1.601921948700555,1.1,0.05
8.89,1,0,1.601921948700555,1.1,0.05
8.9,1,0,1.601921948700555,1.1,0.05
8.91,1,0,1.601921948700555,1.1,0.05
8.92,1,0,1.601921948700555,1.1,0.05
8.93,1,0,1.601921948700555,1.1,0.05
8.94,1,0,1.601921948700555,1.1,0.05
8.950000000000001,1,0,1.601921948700555,1.1,0.05
8.96,1,0,1.601921948700555,1.1,0.05
8.97,1,0,1.601921948700555,1.1,0.05
8.98,1,0,1.601921948700555,1.1,0.05
8.99,1,0,1.601921948700555,1.1,0.05
9.0,1,0,1.601921948700555,1.1,0.05005265194938241
9.01,1,0,1.601921948700555,1.1,0.05005265194938241
9.02,1,0,1.601921948700555,1.1,0.05005265194938241
9.03,1,0,1.601921948700555,1.1,0.05005265194938241
9.040000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.05,1,0,1.601921948700555,1.1,0.05005265194938241
9.06,1,0,1.601921948700555,1.1,0.05005265194938241
9.07,1,0,1.601921948700555,1.1,0.05005265194938241
9.08,1,0,1.601921948700555,1.1,0.05005265194938241
9.09,1,0,1.601921948700555,1.1,0.05005265194938241
9.1,1,0,1.601921948700555,1.1,0.05005265194938241
9.11,1,0,1.601921948700555,1.1,0.05005265194938241
9.120000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.13,1,0,1.601921948700555,1.1,0.05005265194938241
9.14,1,0,1.601921948700555,1.1,0.05005265194938241
9.15,1,0,1.601921948700555,1.1,0.05005265194938241
9.16,1,0,1.601921948700555,1.1,0.05005265194938241
9.17,1,0,1.601921948700555,1.1,0.05005265194938241
9.18,1,0,1.601921948700555,1.1,0.05005265194938241
9.19,1,0,1.601921948700555,1.1,0.05005265194938241
9.200000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.21,1,0,1.601921948700555,1.1,0.05005265194938241
9.22,1,0,1.601921948700555,1.1,0.05005265194938241
9.23,1,0,1.601921948700555,1.1,0.05005265194938241
9.24,1,0,1.601921948700555,1.1,0.05005265194938241
9.25,1,0,1.601921948700555,1.1,0.05005265194938241
9.26,1,1,1.601921948700555,1.1,0.05005265194938241
9.27,1,0,1.601921948700555,1.1,0.05005265194938241
9.28,1,0,1.601921948700555,1.1,0.05005265194938241
9.290000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.3,1,0,1.601921948700555,1.1,0.05005265194938241
9.31,1,0,1.601921948700555,1.1,0.05005265194938241
9.32,1,0,1.601921948700555,1.1,0.05005265194938241
9.33,1,0,1.601921948700555,1.1,0.05005265194938241
9.34,1,0,1.601921948700555,1.1,0.05005265194938241
9.35,1,0,1.601921948700555,1.1,0.05005265194938241
9.36,1,0,1.601921948700555,1.1,0.05005265194938241
9.370000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.38,1,0,1.601921948700555,1.1,0.05005265194938241
9.39,1,0,1.601921948700555,1.1,0.05005265194938241
9.4,1,0,1.601921948700555,1.1,0.05005265194938241
9.41,1,0,1.601921948700555,1.1,0.05005265194938241
9.42,1,0,1.601921948700555,1.1,0.05005265194938241
9.43,1,0,1.601921948700555,1.1,0.05005265194938241
9.44,1,0,1.601921948700555,1.1,0.05005265194938241
9.450000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.46,1,0,1.601921948700555,1.1,0.05005265194938241
9.47,1,0,1.601921948700555,1.1,0.05005265194938241
9.48,1,0,1.601921948700555,1.1,0.05005265194938241
9.49,1,0,1.601921948700555,1.1,0.05005265194938241
9.5,1,0,1.601921948700555,1.1,0.05005265194938241
9.51,1,0,1.601921948700555,1.1,0.05005265194938241
9.52,1,0,1.601921948700555,1.1,0.05005265194938241
9.53,1,0,1.601921948700555,1.1,0.05005265194938241
9.540000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.55,1,0,1.601921948700555,1.1,0.05005265194938241
9.56,1,0,1.601921948700555,1.1,0.05005265194938241
9.57,1,0,1.601921948700555,1.1,0.05005265194938241
9.58,1,0,1.601921948700555,1.1,0.05005265194938241
9.59,1,0,1.601921948700555,1.1,0.05005265194938241
9.6,1,0,1.601921948700555,1.1,0.05005265194938241
9.61,1,0,1.601921948700555,1.1,0.05005265194938241
9.620000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.63,1,0,1.601921948700555,1.1,0.05005265194938241
9.64,1,0,1.601921948700555,1.1,0.05005265194938241
9.65,1,0,1.601921948700555,1.1,0.05005265194938241
9.66,1,0,1.601921948700555,1.1,0.05005265194938241
9.67,1,0,1.601921948700555,1.1,0.05005265194938241
9.68,1,0,1.601921948700555,1.1,0.05005265194938241
9.69,1,0,1.601921948700555,1.1,0.05005265194938241
9.700000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.71,1,0,1.601921948700555,1.1,0.05005265194938241
9.72,1,0,1.601921948700555,1.1,0.05005265194938241
9.73,1,0,1.601921948700555,1.1,0.05005265194938241
9.74,1,0,1.601921948700555,1.1,0.05005265194938241
9.75,1,0,1.601921948700555,1.1,0.05005265194938241
9.76,1,0,1.601921948700555,1.1,0.05005265194938241
9.77,1,0,1.601921948700555,1.1,0.05005265194938241
9.78,1,0,1.601921948700555,1.1,0.05005265194938241
9.790000000000001,1,0,1.601921948700555,1.1,0.05005265194938241
9.8,1,0,1.601921948700555,1.1,0.05005265194938241
9.81,1,1,1.600796178343949,1.1,0.05005265194938241
9.82,1,0,1.600796178343949,1.1,0.05005265194938241
9.83,1,0,1.600796178343949,1.1,0.05005265194938241
9.84,1,0,1.600796178343949,1.1,0.05005265194938241
9.85,1,0,1.600796178343949,1.1,0.05005265194938241
9.86,1,0,1.600796178343949,1.1,0.05005265194938241
9.870000000000001,1,0,1.600796178343949,1.1,0.05005265194938241
9.88,1,0,1.600796178343949,1.1,0.05005265194938241
9.89,1,0,1.600796178343949,1.1,0.05005265194938241
9.9,1,0,1.600796178343949,1.1,0.05005265194938241
9.91,1,0,1.600796178343949,1.1,0.05005265194938241
9.92,1,0,1.600796178343949,1.1,0.05005265194938241
9.93,1,0,1.600796178343949,1.1,0.05005265194938241
9.94,1,0,1.600796178343949,1.1,0.05005265194938241
9.950000000000001,1,0,1.600796178343949,1.1,0.05005265194938241
9.96,1,0,1.600796178343949,1.1,0.05005265194938241
9.97,1,0,1.600796178343949,1.1,0.05005265194938241
9.98,1,0,1.600796178343949,1.1,0.05005265194938241
9.99,1,0,1.600796178343949,1.1,0.05005265194938241
10.0,1,0,1.600796178343949,1.1,0.051218364611949896
10.01,1,0,1.600796178343949,1.1,0.051218364611949896
10.02,1,0,1.600796178343949,1.1,0.051218364611949896
10.03,1,0,1.600796178343949,1.1,0.051218364611949896
10.040000000000001,1,0,1.600796178343949,1.1,0.051218364611949896
10.05,1,0,1.600796178343949,1.1,0.051218364611949896
10.06,1,0,1.600796178343949,1.1,0.051218364611949896
10.07,1,0,1.600796178343949,1.1,0.051218364611949896
10.08,1,0,1.600796178343949,1.1,0.051218364611949896
10.09,1,0,1.600796178343949,1.1,0.051218364611949896
10.1,1,0,1.600796178343949,1.1,0.051218364611949896
10.11,1,0,1.600796178343949,1.1,0.051218364611949896
10.120000000000001,1,0,1.600796178343949,1.1,0.051218364611949896
10.13,1,0,1.600796178343949,1.1,0.051218364611949896
10.14,1,0,1.600796178343949,1.1,0.051218364611949896
10.15,1,0,1.600796178343949,1.1,0.051218364611949896
10.16,1,0,1.600796178343949,1.1,0.051218364611949896
10.17,1,0,1.600796178343949,1.1,0.051218364611949896
10.18,1,0,1.600796178343949,1.1,0.051218364611949896
10.19,1,0,1.600796178343949,1.1,0.051218364611949896
10.200000000000001,1,0,1.600796178343949,1.1,0.051218364611949896
10.21,1,0,1.600796178343949,1.1,0.051218364611949896
10.22,1,0,1.600796178343949,1.1,0.051218364611949896
10.23,1,0,1.600796178343949,1.1,0.051218364611949896
10.24,1,0,1.600796178343949,1.1,0.051218364611949896
10.25,1,0,1.600796178343949,1.1,0.051218364611949896
10.26,1,0,1.600796178343949,1.1,0.051218364611949896
10.27,1,0,1.600796178343949,1.1,0.051218364611949896
10.28,1,0,1.600796178343949,1.1,0.051218364611949896
10.290000000000001,1,0,1.600796178343949,1.1,0.051218364611949896
10.3,1,0,1.600796178343949,1.1,0.051218364611949896
10.31,1,0,1.600796178343949,1.1,0.051218364611949896
10.32,1,0,1.600796178343949,1.1,0.051218364611949896
10.33,1,0,1.600796178343949,1.1,0.051218364611949896
10.34,1,0,1.600796178343949,1.1,0.051218364611949896
10.35,1,0,1.600796178343949,1.1,0.051218364611949896
10.36,1,1,1.6000000000000005,1.1,0.051218364611949896
10.370000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.38,1,0,1.6000000000000005,1.1,0.051218364611949896
10.39,1,0,1.6000000000000005,1.1,0.051218364611949896
10.4,1,0,1.6000000000000005,1.1,0.051218364611949896
10.41,1,0,1.6000000000000005,1.1,0.051218364611949896
10.42,1,0,1.6000000000000005,1.1,0.051218364611949896
10.43,1,0,1.6000000000000005,1.1,0.051218364611949896
10.44,1,0,1.6000000000000005,1.1,0.051218364611949896
10.450000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.46,1,0,1.6000000000000005,1.1,0.051218364611949896
10.47,1,0,1.6000000000000005,1.1,0.051218364611949896
10.48,1,0,1.6000000000000005,1.1,0.051218364611949896
10.49,1,0,1.6000000000000005,1.1,0.051218364611949896
10.5,1,0,1.6000000000000005,1.1,0.051218364611949896
10.51,1,0,1.6000000000000005,1.1,0.051218364611949896
10.52,1,0,1.6000000000000005,1.1,0.051218364611949896
10.53,1,0,1.6000000000000005,1.1,0.051218364611949896
10.540000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.55,1,0,1.6000000000000005,1.1,0.051218364611949896
10.56,1,0,1.6000000000000005,1.1,0.051218364611949896
10.57,1,0,1.6000000000000005,1.1,0.051218364611949896
10.58,1,0,1.6000000000000005,1.1,0.051218364611949896
10.59,1,0,1.6000000000000005,1.1,0.051218364611949896
10.6,1,0,1.6000000000000005,1.1,0.051218364611949896
10.61,1,0,1.6000000000000005,1.1,0.051218364611949896
10.620000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.63,1,0,1.6000000000000005,1.1,0.051218364611949896
10.64,1,0,1.6000000000000005,1.1,0.051218364611949896
10.65,1,0,1.6000000000000005,1.1,0.051218364611949896
10.66,1,0,1.6000000000000005,1.1,0.051218364611949896
10.67,1,0,1.6000000000000005,1.1,0.051218364611949896
10.68,1,0,1.6000000000000005,1.1,0.051218364611949896
10.69,1,0,1.6000000000000005,1.1,0.051218364611949896
10.700000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.71,1,0,1.6000000000000005,1.1,0.051218364611949896
10.72,1,0,1.6000000000000005,1.1,0.051218364611949896
10.73,1,0,1.6000000000000005,1.1,0.051218364611949896
10.74,1,0,1.6000000000000005,1.1,0.051218364611949896
10.75,1,0,1.6000000000000005,1.1,0.051218364611949896
10.76,1,0,1.6000000000000005,1.1,0.051218364611949896
10.77,1,0,1.6000000000000005,1.1,0.051218364611949896
10.78,1,0,1.6000000000000005,1.1,0.051218364611949896
10.790000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.8,1,0,1.6000000000000005,1.1,0.051218364611949896
10.81,1,0,1.6000000000000005,1.1,0.051218364611949896
10.82,1,0,1.6000000000000005,1.1,0.051218364611949896
10.83,1,0,1.6000000000000005,1.1,0.051218364611949896
10.84,1,0,1.6000000000000005,1.1,0.051218364611949896
10.85,1,0,1.6000000000000005,1.1,0.051218364611949896
10.86,1,0,1.6000000000000005,1.1,0.051218364611949896
10.870000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.88,1,0,1.6000000000000005,1.1,0.051218364611949896
10.89,1,0,1.6000000000000005,1.1,0.051218364611949896
10.9,1,0,1.6000000000000005,1.1,0.051218364611949896
10.91,1,1,1.6000000000000005,1.1,0.051218364611949896
10.92,1,0,1.6000000000000005,1.1,0.051218364611949896
10.93,1,0,1.6000000000000005,1.1,0.051218364611949896
10.94,1,0,1.6000000000000005,1.1,0.051218364611949896
10.950000000000001,1,0,1.6000000000000005,1.1,0.051218364611949896
10.96,1,0,1.6000000000000005,1.1,0.051218364611949896
10.97,1,0,1.6000000000000005,1.1,0.051218364611949896
10.98,1,0,1.6000000000000005,1.1,0.051218364611949896
10.99,1,0,1.6000000000000005,1.1,0.051218364611949896
11.0,1,0,1.6000000000000005,1.1,0.05280172376863686
11.01,1,0,1.6000000000000005,1.1,0.05280172376863686
11.02,1,0,1.6000000000000005,1.1,0.05280172376863686
11.03,1,0,1.6000000000000005,1.1,0.05280172376863686
11.040000000000001,1,0,1.6000000000000005,1.1,0.05280172376863686
11.05,1,0,1.6000000000000005,1.1,0.05280172376863686
11.06,1,0,1.6000000000000005,1.1,0.05280172376863686
11.07,1,0,1.6000000000000005,1.1,0.05280172376863686
11.08,1,0,1.6000000000000005,1.1,0.05280172376863686
11.09,1,0,1.6000000000000005,1.1,0.05280172376863686
11.1,1,0,1.6000000000000005,1.1,0.05280172376863686
11.11,1,0,1.6000000000000005,1.1,0.05280172376863686
11.120000000000001,1,0,1.6000000000000005,1.1,0.05280172376863686
11.13,1,0,1.6000000000000005,1.1,0.05280172376863686
11.14,1,0,1.6000000000000005,1.1,0.05280172376863686
11.15,1,0,1.6000000000000005,1.1,0.05280172376863686
11.16,1,0,1.6000000000000005,1.1,0.05280172376863686
11.17,1,0,1.6000000000000005,1.1,0.05280172376863686
11.18,1,0,1.6000000000000005,1.1,0.05280172376863686
11.19,1,0,1.6000000000000005,1.1,0.05280172376863686
11.200000000000001,1,0,1.6000000000000005,1.1,0.05280172376863686
11.21,1,0,1.6000000000000005,1.1,0.05280172376863686
11.22,1,0,1.6000000000000005,1.1,0.05280172376863686
11.23,1,0,1.6000000000000005,1.1,0.05280172376863686
11.24,1,0,1.6000000000000005,1.1,0.05280172376863686
11.25,1,0,1.6000000000000005,1.1,0.05280172376863686
11.26,1,0,1.6000000000000005,1.1,0.05280172376863686
11.27,1,0,1.6000000000000005,1.1,0.05280172376863686
11.28,1,0,1.6000000000000005,1.1,0.05280172376863686
11.290000000000001,1,0,1.6000000000000005,1.1,0.05280172376863686
11.3,1,0,1.6000000000000005,1.1,0.05280172376863686
11.31,1,0,1.6000000000000005,1.1,0.05280172376863686
11.32,1,0,1.6000000000000005,1.1,0.05280172376863686
11.33,1,0,1.6000000000000005,1.1,0.05280172376863686
11.34,1,0,1.6000000000000005,1.1,0.05280172376863686
11.35,1,0,1.6000000000000005,1.1,0.05280172376863686
11.36,1,0,1.6000000000000005,1.1,0.05280172376863686
11.370000000000001,1,0,1.6000000000000005,1.1,0.05280172376863686
11.38,1,0,1.6000000000000005,1.1,0.05280172376863686
11.39,1,0,1.6000000000000005,1.1,0.05280172376863686
11.4,1,0,1.6000000000000005,1.1,0.05280172376863686
11.41,1,0,1.6000000000000005,1.1,0.05280172376863686
11.42,1,0,1.6000000000000005,1.1,0.05280172376863686
11.43,1,0,1.6000000000000005,1.1,0.05280172376863686
11.44,1,0,1.6000000000000005,1.1,0.05280172376863686
11.450000000000001,1,0,1.6000000000000005,1.1,0.05280172376863686
11.46,1,1,1.3499999999999996,1.1,0.05280172376863686
11.47,1,0,1.3499999999999996,1.1,0.05280172376863686
11.48,1,0,1.3499999999999996,1.1,0.05280172376863686
11.49,1,0,1.3499999999999996,1.1,0.05280172376863686
11.5,1,0,1.3499999999999996,1.1,0.05280172376863686
11.51,1,0,1.3499999999999996,1.1,0.05280172376863686
11.52,1,0,1.3499999999999996,1.1,0.05280172376863686
11.53,1,0,1.3499999999999996,1.1,0.05280172376863686
11.540000000000001,1,0,1.3499999999999996,1.1,0.05280172376863686
11.55,1,0,1.3499999999999996,1.1,0.05280172376863686
11.56,1,0,1.3499999999999996,1.1,0.05280172376863686
11.57,1,0,1.3499999999999996,1.1,0.05280172376863686
11.58,1,0,1.3499999999999996,1.1,0.05280172376863686
11.59,1,0,1.3499999999999996,1.1,0.05280172376863686
11.6,1,0,1.3499999999999996,1.1,0.05280172376863686
11.61,1,0,1.3499999999999996,1.1,0.05280172376863686
11.620000000000001,1,0,1.3499999999999996,1.1,0.05280172376863686
11.63,1,0,1.3499999999999996,1.1,0.05280172376863686
11.64,1,0,1.3499999999999996,1.1,0.05280172376863686
11.65,1,0,1.3499999999999996,1.1,0.05280172376863686
11.66,1,0,1.3499999999999996,1.1,0.05280172376863686
11.67,1,0,1.3499999999999996,1.1,0.05280172376863686
11.68,1,0,1.3499999999999996,1.1,0.05280172376863686
